UTF-8
   (v.) |adentrar|introduzir|penetrar|entrar
emboço|1
   (s.) |emboçamento
embodegado|1
   (adj.) |balordo
embodegar|1
   (v.) |emporcalhar|lambuzar|sujar
embófia|1
   (s.) |bufeira|empáfia|impostura|patranha|vaidade
emboitar|1
   (-) |encaixar|encastrar|incrustar|reunir
embolado|1
   (-) |embostado|empolado|emporcalhado|engalfinhado
embolar|1
   (v.) |engalfinhar|grudar|atracar
emboldregado|1
   (s.) |boldrego
embolia|1
   (-) |invaginação
êmbolo|1
   (s.) |pistão
embolorar|1
   (-) |embolorecer
embolorecer|1
   (-) |embolorar
embolotar|1
   (v.) |encaroçar
embolsar|1
   (v.) |reembolsar|compensar|reparar|pagar|indenizar|restituir|ganhar|perceber|receber|recompensar|ressarcir
embolso|1
   (s.) |pagamento
embonada|1
   (s.) |embono
embondeiro|1
   (s.) |adansônia|baobá
embondo|1
   (s.) |dificuldade|embaraço
embonecar|1
   (v.) |espigar|emoldurar|embonecrar|ataviar|abonecar|engalanar|decorar|ornamentar|embelezar|adornar|aformosear|ajaezar|apendoar|bonecar|enfeitar|ornar|paramentar|pendoar
embonecrar|1
   (v.) |embonecar
embono|1
   (s.) |embonada
embora|1
   (-) |afortunadamente|felicitações|parabéns
emborcar|1
   (v.) |capotar|empinar|aborcar|entornar|vazar
embornal|1
   (s.) |bornal|cevadeira
embornalar|1
   (v.) |amontoar|acumular|entesourar|amealhar|desaproveitar|ajuntar|cumular|economizar|entesoirar|picuar|poupar
emborrachado|1
   (adj.) |bêbedo|embriagado
emborrachar|1
   (v.) |avinhar|embebedar|embriagar
emborrador|1
   (-) |cardador
emborralhar|1
   (v.) |enfarruscar
emborrascar|1
   (v.) |enervar|exasperar|aquecer|aferar|picar|excitar|arrebatar|exaltar|abespinhar|enfezar|agastar|assanhar|azedar|embravecer|encolerizar|enfurecer|enfuriar|enraivar|enraivecer|espinhar|esquentar|estomagar|indignar|irar|irritar|revoltar
emboscada|1
   (s.) |tocaia|espera|insídia|ardil|armadilha|cilada
emboscar|1
   (v.) |atocaiar|tocaiar|esconder
embostado|1
   (-) |embolado
embostar|1
   (-) |bostear|emporcalhar
embostear|1
   (-) |bostear
embostelar|1
   (v.) |sujar
embotado|1
   (adj.) |rombo|reboto|boto
embotadura|1
   (s.) |embotamento
embotamento|1
   (s.) |embotadura
embotar|1
   (v.) |relaxar|despontar|enfraquecer|desafiar|afrouxar|afracar|botar|rebotar|vacilar|cegar|abalar|atrofiar|entibiar
embotelhar|1
   (v.) |engarrafar
embotijar|1
   (-) |engarrafar
embraçadeira|1
   (s.) |braçadeira
embraçadura|1
   (s.) |braçadeira
embraçar|1
   (v.) |sobraçar
embraiagem|1
   (s.) |embreagem
embraiar|1
   (v.) |engatar|engrenar
embramar|1
   (v.) |enovelar|enroscar
embrandecer|1
   (v.) |sensibilizar|enternecer|amaciar|render|abrandar|amolecer|brandear|comover|degelar|derreter|desempedernir|desencruar
embranquecer|1
   (v.) |embranquiçar|aclarar|nevar|branquejar|alvejar|branquear|encanecer
embranquiçar|1
   (v.) |branquejar|nevar|branquear|embranquecer
embravear|1
   (v.) |embravecer
embravecer|1
   (v.) |excitar|zangar|enraivar|agastar|indignar|revoltar|emborrascar|enfezar|embravear|azedar|enfuriar|estomagar|esquentar|enervar|abespinhar|enraivecer|encolerizar|enfurecer|aferar|aquecer|arrebatar|assanhar|espinhar|exaltar|exasperar|irar|irritar|picar
embravecimento|1
   (-) |cólera|fúria
embreagem|1
   (s.) |embraiagem
embrear|1
   (v.) |brear|alcatroar
embrechada|1
   (s.) |dificuldade|empecilho|enrascadela
embrechado|1
   (-) |dificuldade|embutido|entreato|entremez|estorvo|incrustado
embrechados|1
   (-) |grutesco
embrenhar|1
   (v.) |aprofundar|internar|meter|abrenhar|mergulhar|abalsar|adentrar|atufar|embeber|entranhar|imergir|remergulhar
embriagado|1
   (adj.) |pingado|torto|emborrachado|pingueiro|ébrio|bêbado|bêbedo|temulento|tonto
embriagador|1
   (adj.) |embriagante|inebriante
embriagamento|1
   (s.) |embriaguez
embriagante|1
   (adj.) |embriagador
embriagar|1
   (v.) |arrebatar|avinhar|alegrar|acender|chumbar|emborrachar|toldar|turvar|arroubar|encantar|enfrascar|alcoolizar|afogar|embebedar|embelezar|encharcar|enlevar|extasiar|inebriar|maravilhar|transportar
embriaguez|1
   (s.) |zangurriana|água|vinho|vinhaça|bebedeira|ebriedade|borracheira|embriagamento|entusiasmo|êxtase
embrião|1
   (s.) |feto|germe|origem|princípio
embridar|1
   (v.) |dominar|coibir|reportar|sopear|vencer|agrilhoar|comedir|engolir|conter|represar|domar|rebater|temperar|bridar|amansar|brecar|enfrear|frear|frenar|medir|moderar|modicar|refrear|reprimir|sofrear|sopitar|suster
embrincar|1
   (v.) |adornar|ataviar|engalanar
embriolado|1
   (-) |bêbedo
embrionário|1
   (-) |rudimentar
embrolho|1
   (-) |confusão|imbróglio
embromação|1
   (s.) |embuste|mentira
embromador|1
   (adj.) |enganador
embromar|1
   (v.) |emburricar|capear|ludibriar|tungar|mistificar|iludir|desvairar|embrulhar|enrolar|engambelar|bigodear|burlar|codilhar|defraudar|despistar|embuçalar|engabelar|enganar|enrascar|fraudar|intrujar|lograr|mamar|velhaquear
embrulhada|1
   (s.) |embrulhamento|moxinifada|embrulho|encamisada|salsada|mixórdia|confusão|desordem|mistifório|trapalhada
embrulhado|1
   (adj.) |acondicionado|confuso|envolvido
embrulhador|1
   (-) |trapalhão
embrulhamento|1
   (s.) |embrulhada
embrulhar|1
   (v.) |enovelar|badernar|emalar|embaralhar|confundir|tungar|fraudar|defraudar|enrodilhar|engambelar|baralhar|engabelar|capear|perder|intrujar|equivocar|enrascar|atropelar|entroixar|embuçalar|acondicionar|encapar|empacar|envolver|enrolar|enfardar|entrouxar|agasalhar|atrapalhar|bigodear|burlar|codilhar|desordenar|despistar|desvairar|dobrar|emaçar|embalar|embromar|emburricar|empacotar|enganar|ensacar|iludir|lograr|ludibriar|mamar|mistificar|misturar|obscurecer|perturbar|velhaquear
embrulho|1
   (s.) |rolo|rolho|invólucro|macete|cartucho|fardo|pacote|embaraço|embrulhada|volume
embruscar|1
   (v.) |desagradar|contristar|entristecer|ferir|apunhalar|ofender|machucar|susceptibilizar|flechar|compungir|escandalizar|escurecer|estomagar|magoar|mazelar|melancolizar|melindrar|molestar|suscetibilizar|vulnerar
embrutar|1
   (v.) |embrutecer
embrutecer|1
   (v.) |estupidecer|embrutar|descivilizar|bestificar|burrificar|animalizar|bestializar|brutificar|emburrar|materializar|abrutalhar|asselvajar|barbarizar|brutalizar|estupidificar
embrutecido|1
   (-) |abrutecido
embrutecimento|1
   (s.) |estupidez
embruxado|1
   (-) |mal-assombrado
embruxador|1
   (-) |bruxo|feiticeiro
embruxar|1
   (v.) |encantar|mandingar|encarochar|emburricar|enfeitiçar
embu|1
   (-) |imbu
embuçado|1
   (adj.) |rebuçado|disfarçado|dissimulado|osco
embuçalar|1
   (v.) |mamar|embromar|enganar|bigodear|burlar|fraudar|codilhar|tungar|engabelar|defraudar|capear|velhaquear|despistar|desvairar|embrulhar|emburricar|engambelar|enrascar|enrolar|iludir|intrujar|lograr|ludibriar|mistificar
embuçar|1
   (v.) |reprimir|sufocar|acobertar|ocultar|dissimular|mascarar|encobrir|abafar|contrafazer|disfarçar|encobertar|esconder|paliar|rebuçar
embuchado|1
   (adj.) |ensovacado
embuchar|1
   (v.) |ensovacar|encher|enfartar|fartar|saciar|saturar
embuço|1
   (s.) |bioco|disfarce|dissimulação
embudar|1
   (-) |embatucar
embude|1
   (-) |aloquete|cicuta|ferrolho
emburrar|1
   (v.) |materializar|arrufar|bestificar|amuar|embezerrar|embrutecer|estupidificar
emburrecer|1
   (-) |estupidificar
emburricar|1
   (v.) |embuçalar|enrolar|engambelar|engabelar|defraudar|embrulhar|intrujar|fraudar|tungar|despistar|bigodear|burlar|capear|codilhar|desvairar|embromar|embruxar|enganar|enrascar|iludir|lograr|ludibriar|mamar|mistificar|velhaquear
embuste|1
   (s.) |embustice|trapaça|invencionice|mentira|armação|pabulagem|impostura|embromação|cilada|ardil|armadilha|enredo|logro
embustear|1
   (v.) |lograr
embusteiro|2
   (adj.) |embaidor|invencioneiro|burlador|mentiroso|caramboleiro|tunante|impostor|trampolineiro|enganador|trapaceiro
   (s.) |trapaceiro|trampolineiro|impostor|tunante|enganador|intrujão
embustice|1
   (s.) |embuste
embutido|1
   (adj.) |cravado|encaixado|encastoado|encravado|engastado|marchetado
embutidura|1
   (s.) |embutimento
embutimento|1
   (s.) |embutidura
embutir|1
   (v.) |encavilhar|encastrar|encravar|encastoar|engastar|incrustar|tauxiar|encaixar|entrar|impingir|marchetar
embuzeiro|1
   (-) |imbuzeiro
embuziar|1
   (v.) |embuzinar|amuar|emporcalhar|lambuzar
embuzinar|1
   (v.) |amuar|embuziar
eme|1
   (s.) |mê
emedar|1
   (v.) |emorear
emelar|1
   (v.) |adoçar|melar|melificar
emenda|1
   (s.) |expurgação|castigo|correcção|correção|remédio|regeneração|remendo
emendado|1
   (adj.) |consertado|novo|refeito
emendar|1
   (v.) |alveitarar|remendar|endireitar|alterar|refundir|reformar|arrepender|expurgar|regenerar|retocar|refazer|reparar|corrigir|castigar|colar|consertar|desentortar|ligar|melhorar|modificar|remediar|renascer|retificar|unir
emendo|1
   (-) |restauro|remendo|reparo|arranjo|conserto
emeninecer|1
   (v.) |rejuvenescer
ementa|1
   (s.) |sumário
ementar|1
   (v.) |relembrar
ementário|1
   (s.) |agenda
emergência|1
   (s.) |aparecimento|nascimento|surgimento|urgência
emergir|1
   (v.) |ascender|irromper|empinar|erguer|subir|altear|alevantar|pulular|insurgir|surdir|acontecer|alçar|elevar|guindar|levantar|ocorrer|resultar|sair|surgir
emérito|1
   (adj.) |aposentado|insigne|jubilado
emético|1
   (s.) |vomitório
emetizante|1
   (-) |emético
emfim|1
   (adv.) |finalmente
emigração|1
   (s.) |expatriação|êxodo
emigrado|2
   (adj.) |emigrante|foragido
   (s.) |proscrito|emigrante
emigrador|1
   (adj.) |emigrante
emigrante|2
   (adj.) |emigrador|emigrado
   (s.) |emigrado
emigrar|1
   (v.) |foragir|desterrar|migrar
emigratório|1
   (-) |migratório
eminência|1
   (s.) |protuberância|altarum|fastígio|distinção|excelência|relevo|saliência|superioridade
eminente|1
   (adj.) |subido|sobrecabado|conspícuo|exímio|abalizado|egrégio|insigne|distinto|alto|elevado|excelente|notável|sublime|superior
eminentemente|1
   (adv.) |sobremaneira
emir|1
   (s.) |mir
emissão|1
   (s.) |expressão|envio|programa
emissário|1
   (s.) |alfaqueque|arauto|embaixador|enviado|espião|mensageiro
emissionismo|1
   (-) |inflação
emissor|1
   (adj.) |emitente
emitente|1
   (adj.) |emissor
emitir|1
   (v.) |mencionar|baixar|luzir|declinar|dizer|liberar|esparzir|espalhar|desprender|difundir|espargir|radiar|despedir|largar|exalar|irradiar|soltar|dar|declarar|emanar|enunciar|expedir|exprimir|exteriorizar|externar|indicar|lançar|manifestar|passar|pronunciar|rutilar
emmeio|1
   (-) |momento|ocasião
emmentes|1
   (adv.) |entrementes|entretanto
emoção|1
   (s.) |sensação|abalo|comoção|excitação|sentimento
emocionado|1
   (-) |comovido|tocado
emocional|1
   (adj.) |emotivo
emocionante|1
   (adj.) |comovente
emocionar|1
   (v.) |derreter|compungir|desarmar|bulir|abrandar|sensibilizar|suavizar|afetar|empolgar|piriricar|comover|abalar|adoçar|amolecer|enternecer|impressionar|mover|sufocar|tocar
emocionável|1
   (-) |impressionável
emoldar|1
   (v.) |emoldurar
emolduramento|1
   (-) |enquadramento
emoldurar|1
   (v.) |alfaiar|aformosear|sazonar|paramentar|exornar|aparatar|revestir|vestir|aparelhar|ajaezar|honestar|moldurar|enquadrar|encaixilhar|abonecar|adornar|ataviar|colorir|decorar|embelezar|embonecar|emoldar|enfeitar|enflorar|engalanar|florear|formosear|galantear|ornamentar|ornar|recamar
emoleirar|1
   (-) |enfarinhar
emoliente|1
   (adj.) |molificante|molificativo|molitivo
emolumento|1
   (s.) |ganho|gratificação|lucro|retribuição
emolumentos|1
   (-) |macúria
emonar|1
   (v.) |amuar
emorear|1
   (v.) |emedar
emotivo|1
   (adj.) |emocional
emouquecer|1
   (v.) |ensurdecer
emouquecimento|1
   (-) |ensurdecimento
empa|1
   (s.) |erguida
empacar|1
   (v.) |emalar|embrulhar|empacotar|enfardar
empachado|1
   (adj.) |empandeirado|entourido|empanzinado
empachamento|1
   (s.) |empacho
empachar|1
   (v.) |entaleigar|empanzinar|empancar|empanturrar|embaraçar|enlear|estorvar|impedir|obstruir|perturbar
empacho|1
   (s.) |empachamento|embaraço|estorvo|obstrução
empachoso|1
   (-) |acanhado|envergonhado|maçador|tímido
empacotadeira|1
   (s.) |empacotadora
empacotadora|1
   (s.) |empacotadeira
empacotamento|1
   (s.) |embalagem
empacotar|1
   (v.) |envolver|embalar|empacar|embrulhar|acondicionar|emaçar|emalar|enfardar|ensacar|entrouxar
empadroar|1
   (v.) |alistar
empáfia|1
   (s.) |presunção|embófia|altivez|soberba|vaidade
empáfio|1
   (-) |enfatuado|impostor|soberbo
empalagoso|1
   (-) |impertinente|importuno|rabugento
empalecer|1
   (v.) |desmaiar|descorar|desenrubescer|empalidecer|palejar
empalhada|1
   (-) |palhada
empalhar|1
   (v.) |empalheirar
empalheirar|1
   (v.) |empalhar
empalidecer|1
   (v.) |menosprezar|relegar|palidejar|depreciar|desfavorecer|deprimir|enlividecer|desmaiar|rebaixar|desacreditar|amesquinhar|desmerecer|arrenegar|empalecer|desenrubescer|descorar|conculcar|derrear|desapreciar|desatender|desconsiderar|descreditar|desestimar|desluzir|desprezar|espezinhar|menoscabar|mutilar|palejar|renegar
empalmação|1
   (s.) |fajardice|escamoteação
empalmado|1
   (adj.) |escamoteado
empalmar|1
   (v.) |arrancar|subtrair|desvalijar|tomar|limpar|comer|bifar|gatunhar|bater|surrupiar|rapinar|roubar|arrebatar|escamotear|abafar|afanar|agadanhar|bispar|despojar|escorchar|esponjar|furtar|gatear|gatunar|larapiar|rapar|safar|saltear|saquear|sonegar|surripiar|tirar|unhar
empambado|1
   (adj.) |pálido
empanado|1
   (-) |encoberto
empanar|1
   (v.) |desprestigiar|obscurecer|depreciar|bloquear|desvalorizar|vetar|trancar|apagar|vedar|deslustrar|defender|embaçar|embaciar|encobrir|escurecer|impedir|inibir|interdizer|marear|negar|ofuscar|proibir|tolher
empancar|1
   (v.) |empachar|obstruir|suster|vedar
empandeirado|1
   (adj.) |empachado
empandeiramento|1
   (-) |engano|logro
empandeirar|1
   (-) |empanturrar|enganar|ludibriar
empandinar|1
   (-) |enfunar
empantanar|1
   (v.) |alagar|apaular|encharcar
empantufado|1
   (-) |orgulhoso|vaidoso
empanturrado|1
   (adj.) |entourido|abarrotado|farto|empanzinado
empanturramento|1
   (s.) |empanzinamento|enfartamento
empanturrar|1
   (v.) |atulhar|repimpar|fartar|entulhar|abarrotar|empanzinar|atochar|atopetar|atufar|empachar|encher|enfartar|entupir|impar|locupletar|lotar|pejar|preencher
empanzinado|1
   (adj.) |empachado|abarrotado|empanturrado
empanzinamento|1
   (s.) |empanturramento|enfartamento
empanzinar|1
   (v.) |encher|fartar|locupletar|atopetar|atufar|atulhar|pejar|entupir|repimpar|preencher|entulhar|impar|abarrotar|atochar|empachar|empanturrar|enganar|lotar
empapado|1
   (adj.) |encharcado|embebido|ensopado
empapar|1
   (v.) |seduzir|repassar|molhar|regar|enviscar|encantar|embeberar|ilaquear|enganar|engrolar|banhar|embair|embeber|encharcar|encravar|engodar|ensopar|entreter|iludir|negacear
empapuçado|1
   (adj.) |intumescido
empapuçar|1
   (-) |inchar
empar|1
   (-) |enrodrigar|envidilhar
emparceirar|1
   (v.) |agregar|irmanar|aparceirar|unir|agremiar|consociar|agrupar|ajuntar|associar|cooptar|grupar|juntar|reunir
empardecer|1
   (-) |crepusculizar|enruçar|entardecer
emparedado|1
   (adj.) |entaipado
emparedamento|1
   (-) |enclausura
emparedar|1
   (v.) |entaipar|enclausurar
emparelhado|1
   (adj.) |igualado|irmanado|jungido
emparelhar|1
   (v.) |acasalar|irmanar|empatar|igualar|igualizar|jungir|rivalizar
emparvoecer|1
   (-) |estupidificar
empastamento|1
   (-) |ingurgitação
empastar|1
   (v.) |emassar
empatado|1
   (adj.) |pato
empatar|1
   (v.) |rivalizar|emparelhar|igualizar|embaraçar|igualar
empate|1
   (-) |encalhe|indecisão|pate
empatia|1
   (-) |química
empaturrar|1
   (v.) |entulhar
empausadamente|1
   (-) |vagarosamente
empavesamento|1
   (-) |embandeiramento
empavesar|1
   (v.) |pavesar
empavonar|1
   (v.) |inflar|espaventar|ensoberbecer|intumescer|endeusar|enfatuar|orgulhar|vangloriar|assoberbar|lisonjear|entufar|pavonear|apavonar|desvanecer|empinar|emplumar|enfunar|ensoberbar|envaidecer|estadear|inchar
empecadado|1
   (-) |infeliz
empeçado|1
   (adj.) |enredado
empeçar|1
   (v.) |emaranhar|ilaquear|começar|embaraçar|enlear|enredar|tropeçar
empecer|1
   (v.) |estorvar|impedir|prejudicar
empecilhar|1
   (v.) |abarrancar|vedar|pear|obstruir|atrancar|embargar|tolher|represar|obstar|atravancar|dificultar|embaraçar|estorvar|impedir|obstaculizar|pejar
empecilho|1
   (s.) |estorvo|travanca|ofendículo|embrechada|trambolho|empeço|bagagem|estorvilho|impedimento|enguiço|atravanco|embaraço|embargo|encalhe|entrave|obstáculo|pespego
empecível|1
   (adj.) |empecivo
empecivo|1
   (adj.) |empecível
empeço|1
   (s.) |pespego|embaraço|atravanco|empecilho|estorvo|impedimento|obstáculo
empeçonhamento|1
   (-) |envenenamento
empeçonhar|1
   (v.) |apeçonhentar|perverter|empeçonhentar|deteriorar|transfigurar|deturpar|alterar|corromper|decompor|degenerar|desnaturar|desvirtuar|envenenar|intoxicar
empeçonhentar|1
   (v.) |empeçonhar
empedernecer|1
   (v.) |endurecer|petrificar|obdurar|calejar|empedernir|encruar|insensibilizar
empedernido|1
   (adj.) |endurecido|insensível
empedernir|1
   (v.) |empedernecer|empedrenir|calejar|insensibilizar|endurecer|petrificar|obdurar|empedrar|encruar|incrustar
empedrado|1
   (adj.) |pedrado|calçado
empedrador|1
   (s.) |calceteiro
empedramento|1
   (-) |apedramento|calcetamento
empedrar|1
   (v.) |apedrar|empedernir|calçar|calcetar|pavimentar
empedrenir|1
   (v.) |empedernir
empegar|1
   (v.) |engolfar
empeiticar|1
   (v.) |emperrar|martelar|encasquetar|insistir|tungar|marralhar|fincar|turrar|aferrar|afincar|amarrar|amuar|caturrar|encafifar|entesar|obstinar|porfiar|recalcitrar|renitir|teimar
empelota|1
   (s.) |redoma
empena|1
   (-) |outão
empenachar|1
   (-) |enfeitar
empenado|1
   (-) |emperrado|vergado
empenamento|1
   (s.) |empeno
empenar|1
   (v.) |enjambrar|emplumar|entortar|torcer
empenhado|1
   (adj.) |hipotecado
empenhamento|1
   (-) |dedicação|esforço|hipoteca|penhora
empenhar|1
   (v.) |esmerar|desvelar|apalavrar|empenhorar|envidar|intentar|diligenciar|obrigar|comprometer|aplicar|compromissar|desdobrar|esforçar|expor|forcejar|hipotecar|invocar|procurar|trabalhar
empenho|1
   (s.) |luta|afã|encarecimento|filé|jamba|pistolão|influência|cunha|interesse|esforço|compromisso|promessa|recomendação
empenhoca|1
   (-) |cunha|recomendação
empenhorar|1
   (v.) |procurar|intentar|obrigar|esforçar|diligenciar|comprometer|compromissar|desdobrar|empenhar|forcejar|hipotecar|trabalhar
empeno|1
   (s.) |empenamento
empequenecer|1
   (-) |minguar
empequenitar|1
   (-) |encurtar
empernamento|1
   (-) |cruzamento|entrelaçamento
empernar|1
   (-) |empernicar
empernicar|1
   (-) |empernar|empesgar|empeugar
emperrado|1
   (adj.) |perro
emperramento|1
   (s.) |emperro|encravamento
emperrar|1
   (v.) |prender|encravar|marralhar|tungar|turrar|travar|obstinar|fincar|caturrar|entravar|recalcitrar|entesar|encasquetar|aferrar|insistir|aferrenhar|estacar|afincar|amarrar|amuar|empeiticar|encafifar|esbarrar|martelar|parar|porfiar|refugar|renitir|teimar
emperro|1
   (s.) |emperramento
empertigado|1
   (adj.) |orgulhoso|teso|vaidoso
empertigar|1
   (v.) |engravitar|endireitar|aprumar|engrilar|perfilar
empesgar|1
   (v.) |empezar|empezinhar
empestado|1
   (adj.) |pesteado
empestador|1
   (-) |pestilento
empestar|1
   (v.) |prostituir|ulcerar|pestiferar|deturpar|adulterar|eivar|viciar|empestear|desencaminhar|extraviar|debochar|malignar|pestear|apestar|contaminar|corromper|depravar|desgarrar|desgovernar|desmoralizar|esculhambar|infeccionar|infectar|infetar|perverter|profligar|subverter
