UTF-8
(فعل)|دَبَلَ
(فعل)|رَأَبَ
(فعل)|رَقَّعَ|سَدَّ
خمش|1
(فعل)|خَدَشَ|جَرَحَ
إضرام|1
(مصدر)|إِشْعَال|إِلْهَاب|إِيقَاد
مبغوض|1
(اسم)|بَغِيض|كَرِيه
أصلت|1
(فعل)|أَبْرَزَ
إعلام|1
(مصدر)|إِفْضَاء
أنحف|1
(فعل)|أَضْعَفَ|أَهْزَلَ
منافس|2
(اسم)|خَصْم|مُزَاحِم|مُعَادِي
(اسم)|خَصِيم|مُزَاحِم|مُعَادِي
تصبير|1
(مصدر)|تَعْزِيَة|تَسْلِيَة
ألهوة|1
(اسم)|سَلْوَى|أُلْعُوبة
أصرّ|2
(فعل)|أَلَّحَ
(فعل)|أَلَحَّ(في السؤال)|وَاظَبَ
أقهم(عن الطعام)|1
(فعل)|لَم يَشْتَهِ(ه)
استعظام|2
(مصدر)|اِسْتِكْبَار
(مصدر)|اِسْتِكْبَار|تّيه|تَّكَبُر
مخيّب|1
(اسم)|خَاذِل|مُتَخَلّي
تزلّف(إليه)|1
(فعل)|جَامَلَ|أَحْسَنَ(عِشْرَتَهُ)|تَمَلَّقَ
إخباء|1
(مصدر)|إِطْفاء|إِخْماد
انتقل(من مكان لآخر)|1
(مصدر)|اِنْدَالَ
نظر-بجانب عينيه-|1
(فعل)|شَزَرَ
علّق(ه)-به-(بشدة)|1
(فعل)|أَوْلَعَ(ه)-بِهِ-
انتفاضة|1
(مصدر)|ثَوْرَة|تَمَرُّد
أخّر(ه)|1
(فعل)|أَنْسَأَ(الشيء)
تجمع|2
(مصدر)|اِحْتِقان|اِحْتِباس
(فعل)|اِنْقَبَضَ|ضَاقَ|اِنْكَمَشَ
إليك|1
(فعل)|خُذ
اشتعل (-ت)|1
(فعل)|اِتَّقَدَ (-تِ النَّارُ)
رجوع(من السّفر)|1
(مصدر)|إِقْدَاء
دبول|1
(مصدر)|إصلاح
خمّ|1
(فعل)|أَنْتَنَ|فَسَدَ
معترض|1
(اسم)|رَافِض|مُمَانِع
تهلوك|1
(مصدر)|هَلاَك
مطيع(لوالديه)|1
(اسم)|بَارّ|صَالِح
انقرض|2
(فعل)|فَنِيَ
(فعل)|بَادَ(الشيء)|اِنْقَطَعَ|اِخْتَفَى
انحطّ|4
(فعل)|نَزَلَ|هَبَطَ|ذَلَّ
(فعل)|اِنْخَفََضَ
(فعل)|اِنْهَبَطَ|نَقُصَ
(فعل)|سَفَلَ|اِنْخَفَضَ|دَنُؤَ
تصلّب|7
(مصدر)|اِنْقِفَاع|يَبَاس
(فعل)|اِنْقَفَعَ|يَبِسَ
(فعل)|تَجَمَّدَ|جَمُدَ
(فعل)|تَشَدَّدَ|تَقَوّى
(اسم)|تَشَدُّد|تَقَوّي
(فعل)|تَشَدَّدَ|قَسَا
(اسم)|تَشَدُّد|قَسَاوَة
زائغ|1
(اسم)|ضَالّ|شَاذّ
ذنب|5
(اسم)|جُرْم|خَطَأ|خَطِيئَة
(اسم)|جَرِيمَة|جِنَايَة
(اسم)|جُنَاح|إِثْم
(اسم)|خَطِيئَة|إِثْم
(مصدر)|جُرْم|خَطَأ|إِثْم
ألدّ|1
(اسم)|أَشَدّ(الخُصوم)
حشد|1
(اسم)|جَمْع
تبليل|1
(اسم)|إنْدَاء|كَثْرَة(العَطَاء)|جُود
أكثر (عطاء)|1
(اسم)|-أَنْدَى|أَجْوَد
احتجاب (الوجه)|1
(مصدر)|اِنْتِقَاب|اِلْتِثَام
أكثم|1
(فعل)|شَبْعَان
استنكار|1
(مصدر)|إِدَانَة|اتِّهام
اجتهاد|3
(مصدر)|جِدّ|مُثابَرَة
(مصدر)|تَجَاهُد
(مصدر)|جِدّ|رَصَانَة|إِسْرَاع
ازدحم|2
(فعل)|تَضَايَقَ|تَدَافَعَ
(فعل)|اِكْتَصَ(القوم)|اِجْتَمَعَ
أكثر|4
(فعل)|أَغْلَب
(فعل)|كَثُرَ(ماله)|اِغْتَنى|أَتَى(بالكثير)
(فعل)|أَغْزَر|أَوْفَر
(فعل)|أَوْفَر|تَامّ
أشجع|1
(فعل)|أَحْمَسَ
افتتاحية|1
(اسم)|بِدَايَة|مُسْتَهَل
سوق-الناس-|1
(اسم)|أَرَاذِل
رقّ-له-|1
(فعل)|أَوَى-إِلَيْهِ-|لَجَأَ-إِلَيْهِ-|رَحِمَ(ه)
أكثب|1
(فعل)|قَرُبَ|دَنَا
آخرة|2
(اسم)|دَار البَاقِيَة|دَار الخُلُود
(اسم)|دَار البَقاء
انغماض|1
(مصدر)|اِنْغِضَاض|اِنْخِفَاض
زائف|1
(اسم)|رَدِيء|مَغْشُوش
حشن|1
(فعل)|أَقَضَّ(المَضْجَعَ)
أوائل(ه)|1
(اسم)|بَوَاسِق-من السَحَابِ-
زائل|1
(اسم)|ذَاهِب|هَالِك|فَانِي
وصل-إليه-|1
(فعل)|بَلَغَ|بَلَغَ(الشيء)
عفيفة|2
(مصدر)|حَصَانُ-من النِساء-
(اسم)|شَرِيفَة-من النِساء-|طَاهِرَة
أغلق(ه)|1
(فعل)|أَوْصَد-البَابَ-|أَطْبَقَ(ه)
تمادى|2
(فعل)|تَمَاحَكَ
(فعل)|تَجَاوَزَ(الحَدَّ)|طَالَ|تَأَخَّرَ
موت|4
(اسم)|حِمَام|رَدَى
(مصدر)|دَمَار|هَلاَك|خَرَاب
(مصدر)|رَدّى|هَلاَك|حِمَام
(مصدر)|زَوَال|ذَهَاب|هَلاَك
بنى(ه)|1
(فعل)|بَيَّتَ-البَيتَ-
دونك|1
(فعل)|خُذ
شفى|1
(فعل)|دَاوى|عَالَج
شفي|8
(فعل)|أَمْحَصَ|ظَهَرَ(بعدَ غِياب)
(فعل)|بَرَأَ|خَلَقَ
(فعل)|بَرُؤَ|كَانَ-بَرِيئًا-
(فعل)|بَرِئَ
(فعل)|بَرِهَ|اِبْيَضَّ
(فعل)|بَلَّ-المَرِيضُ-
(فعل)|تَبَلَّلَ|اِبْتَلَّ|تَنَدّى
(فعل)|تَعَافَى|بَرِئَ
انتقص|1
(فعل)|نَقَصَ
همّ|2
(مصدر)|شَجَن|حُزْن
(مصدر)|شَجْو|حُزْن
حنون|1
(اسم)|بَهِش|مُرْهَف
أعلى(ه)|1
(اسم)|رَأس-الشَيء-
موسر|1
(اسم)|ثَرِيّ|غَنِيّ
إمساك(بالشيء)|1
(فعل)|تَعَلُّق (بِهِ)|قَبْض(عَلَيْه)
أوفاض(الناس)|1
(اسم)|ضِعَاف|فُقَرَاء
إدناء|1
(مصدر)|تَقْرِيب
انتقب|2
(فعل)|اِلْتَثَمَ
(فعل)|اِحْتَجَبَ(وَجْهه)|اِلْتَثَمَ
انبجاس|1
(مصدر)|اِنْفِجَار|تَّدَفُق
أعطى(ه)|1
(فعل)|حَفَا(ه)|أَكْرَمَ(ه)
انتقل|2
(فعل)|اِرْتَحَلَ
(فعل)|تَحَوَّل(من مكان إلى آخر)
انتقم|1
(فعل)|ثَأَر
مستوي|1
(اسم)|سَوِيّ
شبعان|3
(اسم)|أَكْتَم|عَظيم(البطن)
(فعل)|أَكْثَم
(اسم)|مُمْتَلِئ|مُكْتَفِي
خساسة|2
(مصدر)|دَنَاءَة|رَذَالَة|حَقَارَة
(مصدر)|سَفَالَة|نَذَالَة|حَقَارَة
انجلى-ت-|1
(فعل)|اِنْمَحَصَ-ت-(الشَمْسُ)|ظَهَرَ-ت-بعدَ كُسُوف
خشونة(ه)|1
(اسم)|بُحَّةُ-الصَوْتِ-|غِلْظَة(ه)
تّأبيد|1
(مصدر)|تَخْلِيد
انكثم|1
(فعل)|حَزِنَ
أسبل|2
(فعل)|أَرْخَى|أَسْدَلَ
(فعل)|سَبَّلَ|أَرْخَى
تكدّر|6
(فعل)|تَعَكَّرَ
(فعل)|تَعَكَّرَ
(مصدر)|تَعَكُّر
(فعل)|تَنَغَّصَ
(فعل)|تَنَكَّدَ
(مصدر)|تَنَكُّد
اغتناء|6
(مصدر)|إِثْراء
(مصدر)|إِقْعَاس
(مصدر)|إِكْتِثَار|كَثْرَة(المال)|إِتْيان(بالكَثير)
(مصدر)|إيسَار|سِعَة
(مصدر)|تَغَنّي|غِنَاء
(مصدر)|تَمَوُّل|اِتِخَاذ المَال
جاهل(ة)(بالقراءة و الكتابة)|1
(اسم)|ُأمِيَة
تثبية|1
(مصدر)|جَمْع
تثبيت|3
(مصدر)|تَأْكِيد|تَرْسِيخ
(مصدر)|تَرْسِيخ
(مصدر)|تَصْدِيق|تَأكِيد
تثبيج|1
(مصدر)|عَدَم الإِيضَاح|إِبْهَام
انسلخ|1
(فعل)|تَحَوَّلَ
استذلال|1
(مصدر)|إِكَارة|اِسْتِضْعَاف|اِحْتِقَار
اتّضاع|1
(مصدر)|اِنْهِفَات|اِنْخِفَاض
سنيّ|1
(اسم)|رَفِيع
خسيس|5
(اسم)|أَوْكَس|أَنْقَص|قَلِيل(الحَظّ)
(اسم)|دَنِيء|حَقِير|رَذِيل
(اسم)|دَنِيّ|سَاقِط|ضَعِيف
(اسم)|رَدِيء|فَاسِد|حَقِير
(اسم)|رَذِيل|دَون
استبداد|1
(مصدر)|اِنْفِرَاد|اِسْتِقْلاَل|غَلَبَة
التكاك|1
(مصدر)|اِزْدِحَام|تَدَاخُل|خَطَأ
تثبيط|1
(مصدر)|تَعْوِيق|تَأْخِير|إِضْعَاف
إنضاء|1
(مصدر)|تَهْزِيل|إِضْعَاف|إِتْعَاب
تضامن|2
(فعل)|اِتَّحَدَ|اِتَّفَقَ
(مصدر)|اِتِّحَاد|اِتِّفَاق
استبشار|2
(مصدر)|فَرَح|سُرُور
(مصدر)|تَفَائُل
استاء|3
(فعل)|كَرِهَ
(فعل)|اِمْتَعَضَ
(فعل)|حَرِدَ|غَضِبَ
إسفاف|1
(مصدر)|هَرَب|تَتبَُّع الأُمُور الدَنيئَة
ضّرر|1
(فعل)|أَذَى
سخمة|1
(مصدر)|سَواد
امترى(في الشيء)|1
(فعل)|شَكَّ(فيه)
بداوة|1
(اسم)|إِقَامَة-فِي البَادِية-
سقى(الصائم)|1
(فعل)|أَفْطَرَ(الصَائِمَ)|أَطْعَمَ(الصَائِمَ)
أثلج|1
(فعل)|أَفْرَحَ
التكاد|1
(مصدر)|مُلاَزَمَة
أنثى|2
(فعل)|عَابَ|ذَمَّ
(اسم)|مَرْأَة
جرّد|1
(فعل)|سَلَّ|اِنْتَزَعَ
باعث|1
(اسم)|مُرْسِل|دَافِع|سَبَب
جرّب|3
(فعل)|بَذَّرَ|فَرَّقَ
(فعل)|اِخْتَبَرَ
(فعل)|خَبَرَ|عَلِمَ|اِمْتَحَنَ
باعد|1
(اسم)|بَعِيد
استبقى|2
(فعل)|أَثْبَتَ
(فعل)|أَبْقَى
جرّأ|1
(فعل)|شَجَّعَ
انفسح(المكان)|1
(فعل)|اِتَّسَعَ|رَحُبَ
جرّع|1
(فعل)|بَلَّعَ
اهتدى|2
(فعل)|اِسْتَرْشَدَ
(فعل)|رَشَدَ|اِسْتَقَامَ
سفيه|2
(اسم)|جَاهِل|ذُو الجَهْل|أَحْمَق
(اسم)|جَاهِل|وَقِح
بشم|3
(اسم)|تُخْمَة|ضَجَر|مَلَل
(فعل)|أُتْخِمَ
(اسم)|مُتْخَم|ضَجِر|مَال
بشك|2
(اسم)|إِسْرَاع|كَذِب
(فعل)|أَسْرَعَ|كَذَبَ
بشق|3
(اسم)|إِسْرَاع
(اسم)|إِسْرَاع
(اسم)|أَسْرَعَ
خرج-للقتال-|1
(فعل)|بَرَزَ|ظَهَرَ
وافق|1
(فعل)|جَارَى
شّدة|2
(اسم)|بُرْحَاء|مُصِيبَة|أَذَى
(اسم)|بِيص|ضِيق|مَأزَق
إلصاق|1
(مصدر)|ضَّم|جَمْع(بغراء أو صمغ)
جزّأ|1
(فعل)|قَسَّمَ
شاكّ|1
(اسم)|مُرْتَاب
عظم-من الرّجل-|1
(اسم)|بُوع|بَاع
ليّن|11
(اسم)|أَمْلَد|نَاعِم
(اسم)|أُمْلُود|نَاعِم
(اسم)|إِمْلِيد|نَاعِم
(اسم)|أَنِيث
(اسم)|أَوْدَنَ|نَاعِم
(فعل)|أَوْعَس|سَهْل
(اسم)|رَخْو|هَشّ
(اسم)|رَخِيم|سَهْل
(اسم)|رَطِيب|نَاعِم
(اسم)|سَلِس|سَهْل|مُنْقَاد
(اسم)|سَهْل
بشر|5
(اسم)|إِنْس
(اسم)|نَاس
(فعل)|حَسُنَ|جَمُلَ
(اسم)|فَرَح
(فعل)|فَرِحَ
صعب(عليه)|1
(فعل)|أَمَضَّ(ه) الأمْرُ|آلَمَ(ه)
عظمة|5
(اسم)|أُبَّهَة|كِبَرِ
(اسم)|بَذْخ-بَذَخ|اِرْتِفَاع|فَخْر
(مصدر)|بُذُوخ|اِرْتِفَاع|اِفْتِخَار
(مصدر)|جَدّ|قَطْع|وَالِد (الأَب أَو الأُم)
(اسم)|جَلاَل|كِبَر (الحَجْم)
دبّل|1
(فعل)|كبَّرَ
بشع|4
(اسم)|قُبح|دَمَامَة
(فعل)|قَبُحَ|دَّمَ
(اسم)|قَبِيح|دَمِيم
(اسم)|دَمِيم|قَبِيح
استفادة|1
(مصدر)|اِنْتِفَاع
سخّن|1
(فعل)|حَمّى
جرّم|1
(فعل)|اِتَّهَمَ
بعّ-الماء-|1
(فعل)|صَبَّ(ه)
تعادل|3
(اسم)|تَسَاوِي
(فعل)|تَقَاصَّ|تَخَالَصَ
(مصدر)|تَقَاصّ|تَخَالُص
جثوم|1
(اسم)|رُزُوخ
اهتلّ-الوجه-|1
(فعل)|تَلأْلأَ|أَشْرَقَ
حنق|4
(مصدر)|تَوَغَّرَ|اِغْتَاظَ
(فعل)|غَضِبَ|اِغْتَاظَ
(اسم)|غَضَب|غَيْظ
(اسم)|شَدِيد-الغَضَب-|مُغْتَاظ
صارم|1
(اسم)|حَاسِم
رواح|1
(مصدر)|ذَهَاب|عَشِيّ|مسَاء
سني|1
(فعل)|اِرْتَفَعَ
بريع|1
(اسم)|فَائِق-الجَمال والعَقْل-
تطيّر|4
(فعل)|تَشَاءَمَ
(اسم)|تَشَاؤُم
(مصدر)|تَشَاءَمَ
(اسم)|تَشَاؤُم
أتى|4
(فعل)|جاءَ|حَضَرَ
(فعل)|اِجْتَلَبَ|ساقَ
(فعل)|أَقْبَلَ|قَدِمَ|جَاءَ
(فعل)|جَاءَ
بريء|2
(اسم)|بَرِيّ|مَنْحُوت
(اسم)|سَالِم|نَاجِي|مُعَافَى
قدوم|2
(مصدر)|إِتْيان|مجيء|وُصُول
(مصدر)|إِقْبَال|مَجِيء
أوثن|1
(فعل)|جَادَ|أَجْزَلَ-العَطَاءَ-
أوثق|1
(فعل)|رَبَطَ|شَدَّ
تبزيج|1
(مصدر)|تَزْيِين
براضة|1
(مصدر)|قَلِيل
توضّح|1
(فعل)|ظَهَرَ
جذب|7
(فعل)|اِجْتِذاب|سَلْب
(فعل)|اِجْتَذَبَ|شَدَّ
(مصدر)|شَدّ|مَدّ|بَسْط
(فعل)|شَدَّ|مَدَّ|بَسَطَ
(فعل)|جَرَّ|سَحَبَ
(مصدر)|جَرّ|سَحْب
(فعل)|شَدَّ
انثنى|2
(فعل)|اِنْأَطَرَ|اِعْوَجَ
(فعل)|تَلَوّى|اِنْعَطَفَ
متسامح|1
(اسم)|أَمْحَص|مُلاَطِف
صيانة|2
(اسم)|حِرَاسَة|حِفْظ|حِمَايَة
(مصدر)|حِفْظ|حِرَاسَة|عِنَايَة
جذل|2
(فعل)|فَرِحَ
(اسم)|فَرَح
إكهاد|1
(مصدر)|تَعَب
شديد(الخوف)|2
(اسم)|جَبَان
(اسم)|جَزِع|وَجِل|شَدِيد(الحُزْن)
بريّ|1
(اسم)|بَرِيء|مَنْحُوت
حنث|2
(فعل)|لَم-يَفِ-|أَخْلَفَ
(اسم)|عَدَم -الوَفَاء-|إِخْلاَف
حنظل|2
(اسم)|مُرّ
(اسم)|شَرْي
مدينة-كبيرة-|1
(اسم)|حَاضِرَة
بريك|1
(اسم)|مُبَارَك
بريق|2
(اسم)|لَمَعَان
(اسم)|بَصِيص|لَمَعان
خطروف|1
(اسم)|سَرِيع
تهلّل|3
(فعل)|بَشَّ-وَجْهُهُ-|أَشْرَقَ
(فعل)|تَلأْلأَ|أَشْرَقَ
(مصدر)|تَلأْلأ|إِشْرَاق
أباح|6
(فعل)|أجازَ|سَمَحَ
(فعل)|أَجازَ|سَوَّغَ|سَمَحَ
(فعل)|أَذِنَ|سَمَحَ|أَجَازَ
(فعل)|جَوَّزَ|سَوَّغَ|سَمَحَ
(فعل)|حَلَّلَ|أَجَازَ|حَلَّ
(فعل)|سَوَّغَ|أَجَازَ
وجهاء|2
(اسم)|أعْيَانُ( النَاسِ)|أَشْرَافُ
(اسم)|أَكَابِر
أباد|2
(فعل)|أهْلَكَ|أَفْنَى
(فعل)|دَمَّرَ|أَهْلَكَ|أَمَاتَ
أباء|1
(فعل)|أَقامَ
بثّ(ه)|2
(فعل)|بَثْبَثَ-الخَبَرَ-|أَذَاعَ(ه)
(اسم)|بَثْبَثَة|إِذَاعَة
أزوف|1
(اسم)|قُرْب
انتقث(في الأمر)|1
(فعل)|أَسْرَعَ
أدام|4
(فعل)|أَبْقَى|أَثْبَتَ
(فعل)|أَبْقَى
(فعل)|بَقّى|تَرَكَ|ثَبَّتَ
(فعل)|خَلَّدَ|أَبَّدَ
تطبّع|2
(فعل)|تَخَلَّقَ
(اسم)|تَخَلُّق
أطفأ ( النار )|1
(فعل)|أَخْمَدَ
أتخم|3
(فعل)|أَبْشَمَ
(فعل)|أُثْقِلَ مِنَ الأكْلِ|أُبْشِمَ
(فعل)|بَشِمَ
أغاث|2
(فعل)|أَجارَ|أَنْقَذَ
(فعل)|أَعَانَ|نَصَرَ
بسيل|1
(اسم)|عَابِس
حضر(النادي)|1
(فعل)|اِنْتَدَى|جَادَ
تقسيم|4
(مصدر)|تَجْزِيء
(مصدر)|تَشْطِير
(مصدر)|تَجْزِئَة|تَفْرِيق
(مصدر)|تَوْزِيع|تَفْرِيق
بعزقة|1
(مصدر)|تَفْرِيق
أبان|4
(فعل)|أَوْضَحَ
(فعل)|أَظْهَرَ ( الشيء )|أَبْدَى
(فعل)|أَفْصَحَ|كَشَفَ
(فعل)|أَوْضَحَ|أَظْهَرَ
وحوش|1
(اسم)|أَوَابِد
بالح-من الأرض-|1
(اسم)|بُور
حكى-الشيء-|1
(فعل)|شَابَهَ|مَاثَلَ
آلت(حقّه)|1
(فعل)|نَقَصَ
أوبد(الشيء)|1
(فعل)|أَفْرَدَ(ه)
حارس-السجن-|1
(اسم)|سَجَّان
زلّ|1
(فعل)|زَلَقَ
مكلف|1
(اسم)|آمِر|طَالِب
دماثة|1
(مصدر)|لِين|سُهُولَة
زلف|1
(فعل)|تَقَدَّمَ|اقْتَرَبَ
زلق|3
(فعل)|زَلَّ
(اسم)|سَرِيع-الغَضَب-
(اسم)|زَمْعِيّ|سَرِيع-الغَضَب-
اهرمّع|1
(فعل)|أَسْرَعَ(في مَشْيِهِ)|هَرْوَلَ
سحم|2
(مصدر)|اِسْوِدَاد
(فعل)|اِسْوَدَّ
إثم|5
(اسم)|خَطيئَة
(مصدر)|إِفْك|كَذِب|ذَّنْب
(اسم)|جُنَاح|ذَنْب
(اسم)|خَطِيئَة|ذَنْب
(مصدر)|ذَنْب|جُرْم|خَطَأ
توسّخ|2
(فعل)|تَدَنَّسَ|تَلَطَّخَ
(فعل)|اِتَّسَخَ
أعمى|2
(اسم)|كَفِيف
(فعل)|أَكْمَش
توسّط|2
(مصدر)|اِعْتِدَال|اِسْتِقَامَة
(مصدر)|اِقْتِصَاد
حرّان|1
(اسم)|شَدِيد-العَطَش-|ظَمِئ|هَيْمَان
توسّع|2
(فعل)|تَفَسَّحَ
(مصدر)|تَفَسُّح|اِتِّسَاع
زلخ|2
(مصدر)|سَمَانَة
(فعل)|سَمِنَ
غير-عاقل-|1
(اسم)|أَيْهَم
تشنيع|1
(مصدر)|تَقْبِيح
أضجر|1
(فعل)|أَسْأَمَ|أَمَلَّ
التثق(الشيء)|1
(فعل)|تَبَلَّلَ
وطىء|1
(فعل)|تَخَبَطَّ|ضَرَبَ|آذَى
امتلاء|3
(اسم)|تَّرَع
(مصدر)|تَلَع
(مصدر)|شَبَع|اِكْتِفَاء
دلّك|1
(فعل)|سَوَّكَ|نَظَّفَ
فقراء|2
(اسم)|أَوْبَادٌ-من القَوْمِ-|مُعْوَزُون
(اسم)|أَوْفَاضُ(النَاسِ)|ضِعَاف
ضامر-البطن-|1
(اسم)|أَهْيَف|هَزِيل
اشتبه|1
(فعل)|اِلْتبَسَ(عَلَيه الأَمرُ)|اِخْتَلَطَ|أَشْكَلَ
انتاط(الشيء)|1
(فعل)|بَعُدَ
انضوى|1
(فعل)|مَالَ(إلى)|اِنْضَمَّ
طول -العمر-|1
(مصدر)|تَعْمِير|بِنَاء|تَشْييد
أهلب|1
(فعل)|أَشْعَر
سناء|1
(اسم)|ضَوْء|عُلُوّ|رِفْعَة
سفه|2
(فعل)|جَهِلَ|دَنُؤَ|حَقُرَ
(مصدر)|جَهْل|دَنَاءَة|حَقَارَة
سفل|1
(فعل)|اِنْخَفَضَ|اِنْحَطَّ|دَنُؤَ
عقد|1
(مصدر)|شَدّ|إِيثَاق|تَقْوِيَة
مملوكة|1
(اسم)|أَمَة|عَبْدَة|خَادِمَة
أجال-بصره-|1
(فعل)|سَرَّحَ
تمّ|2
(فعل)|كَمُلَ
(اسم)|تَمَام|كَمَال
ضمّ|8
(فعل)|أَلأَمَ(الجرح)|شَدَّ
(فعل)|أَلْصَقَ(الشيء)|جَمَعَ
(مصدر)|تَلْئِيم|شَدّ|جَمْع
(فعل)|جَمْع|تَأْلِيف
(فعل)|جَمَعَ
(فعل)|رَصَفَ
(فعل)|رَصْف
(فعل)|رَكَّبَ
أحسّ|2
(فعل)|حَقَّرَ|وَضَّعَ
(فعل)|آنَسَ|لاَطَفَ
خشونة|3
(مصدر)|جُشْرَة|غِلْظَة
(مصدر)|حُزُونَة
(مصدر)|قَسَاوَة|غِلْظَة
وحشيّ|1
(اسم)|حُوشِيّ|غَرِيب|غَامِض
انجزع|1
(فعل)|اِنْقَطَعَ(من وَسَطِهِ)|اِنْكَسَرَ
أحسن|5
(فعل)|بَرَّ|أَجَادَ
(اسم)|أَخْيَر|أَفْضَل
(فعل)|أَفْضَل
(اسم)|أَوْسَم|أَجْمَل
(فعل)|أَوْضَأَ|أَنْظَفَ
ضمر|3
(فعل)|اِنْضَمَرَ|هَزُلَ
(فعل)|خَمِصَ|خَلاَ-بَطْنُه-
(فعل)|شَزَبَ|ضَعُفَ
إلهام للخير|1
(مصدر)|تَوْفِيق|إِصْلاَح
غرباء|1
(اسم)|شُذَّاذ-الآفَاق-
حمّى(يرافقها برد)|1
(اسم)|بَرْدَاء
سفح|1
(اسم)|أَسْفَل
فائز|1
(اسم)|رَابِح
جلب|1
(فعل)|أَتَى(بِهِ)
فائض|2
(فعل)|أَفْعَمَ|مُمْتَلِئ
(اسم)|بَاثِق(من الآبَارِ)|مُمْتَلِئ
أهلك|7
(فعل)|أَبَادَ|أَفْنَى
(فعل)|أَتَّبَ
(فعل)|أَتْلَفَ|أَفْنى
(فعل)|أَمَاتَ
(فعل)|دَثَّرَ|أمَاتَ|غَطّى
(فعل)|دَمَّرَ|أَمَاتَ|أَبَاد
(فعل)|شَجَبَ|أَحْزَنَ|أَمَاتَ
بذّر|2
(فعل)|فَرَّقَ|جَرَّبَ
(فعل)|بَذْرَقَ
